id,model,order_id:id,product_id:id,name,date_planned,product_qty,price_unit,taxes_id,analytics_id:id,product_uom:id,priority
str,str,ref,ref,str,str,str,str,search;name,search;code,search;name,str
pol_cicsa_001,purchase.order.line,po_cicsa_001,cicsa_data.product_product_066,"MOTOR ELECTRIC, 75HP, IEC F280SMB, MOUNT V6, 460V, 60HZ, 3PH, IP55, JB TOP, 2xM50x1.5 CONN., VSD DRIVEN    CODE:  1-10-5-5",2014-08-29,40.00,17861.00,,,Unit(s),1
pol_cicsa_003,purchase.order.line,po_cicsa_001,cicsa_data.product_product_066,"VSD(VARIABLE SPEED DRIVE), 150HP, REGEN.,ACT. FRONT END, FOOT MOUNT, 480V, 60HZ, 3PH, IP21 CABINET    CODE:  1-10-5-10",2014-07-15,15.00,58324.00,,,Unit(s),2
pol_cicsa_005,purchase.order.line,po_cicsa_001,cicsa_data.product_product_066,"POWERHOUSE F/VSD, CAPACITY 5 SLOT, IP55, 02 MAIN AC UNIT, 01 BACKUP AC UNIT    CODE:  1-10-5-15",2014-07-15,3.00,829406.67,,,Unit(s),3
pol_cicsa_007,purchase.order.line,po_cicsa_001,cicsa_data.product_product_067,"CABLE-ARMORED,3 CORE X 2AWG +3 CORE 10AWG GROUND CONDUCTOR, 90°C XLPE PVC JACKET    CODE:  1-10-5-20",2014-12-31,6000.00,343.92,,,m,4
pol_cicsa_008,purchase.order.line,po_cicsa_001,cicsa_data.product_product_066,RECOMMENDED SPARE PARTS 1ST YEAR,2014-12-31,1.00,249757.00,,,Unit(s),5
pol_cicsa_009,purchase.order.line,po_cicsa_001,cicsa_data.product_product_066,RECOMMENDED SPARE PARTS 2ND YEAR,2014-12-31,1.00,135150.00,,,Unit(s),6
pol_cicsa_010,purchase.order.line,po_cicsa_002,cicsa_data.product_product_066,"MOTOR ELECTRIC, 75HP, IEC F280SMB, MOUNT V6, 460V, 60HZ, 3PH, IP55, JB TOP, 2xM50x1.5 CONN., VSD DRIVEN    CODE:  1-10-5-5",2014-08-29,40.00,7620.00,,,Unit(s),1
pol_cicsa_011,purchase.order.line,po_cicsa_002,cicsa_data.product_product_066,"MOTOR ELECTRIC, 75HP, IEC F280SMB, MOUNT V6, 460V, 60HZ, 3PH, IP55, JB TOP, 2xM50x1.5 CONN., VSD DRIVEN    CODE:  1-10-5-5",2014-12-31,34.00,7620.00,,,Unit(s),1
pol_cicsa_012,purchase.order.line,po_cicsa_002,cicsa_data.product_product_066,"VSD(VARIABLE SPEED DRIVE), 150HP, REGEN.,ACT. FRONT END, FOOT MOUNT, 480V, 60HZ, 3PH, IP21 CABINET    CODE:  1-10-5-10",2014-07-15,15.00,24212.57,,,Unit(s),2
