date,ID,Historias de Usuario,Criterios de Aceptación,Check,Prioridad,Creador,Existe,Nivel de Dificultad,Observaciones Técnicas,Observaciones Generales,Estimación (min)
2014-02-04,1,"Yo como 5 necesito cerrar periodos, para no permitir efectuar operaciones financieras en el mismo.","Al realizar una operación contable en el sistema que incluya como periodo, un periodo cerrado, el sistema no debe permitir realizar los asientos, debido a que el periodo esta cerrado.",,,Gabriela,SI,NO APLICA,"a) Documentar proceso de apertura y cierre de períodos fiscales (90 min)
b) Documentar proceso de cierre de un Ejercicio Fiscal (90 min)
c) Documentar proceso de traslado de Saldos Iniciales (90 min)
d) Documentar proceso de eliminación de Saldos Iniciales (90 min)
e) Despliegue con usuario final (60min)",,420
,2,Yo como 5 necesito poder validar el monto de la factura de compra en físico con el monto de la factura en el sistema.,"Al tener una factura de proveedor en físico, se necesita que al validar la misma, se pueda corroborar que  el monto total en el sistema es igual al monto en la factura en físico.",,,Gabriela,SI,NO APLICA,"a) Documentar el Formulario de Factura de Proveedor (120 min)
b) Despliegue con usuario final (30min)",,150
,3,"Yo como 5 requiero No tener que ingresar desde 0 la información de la factura que me llega en físico, lo que requiero es que la información sea heredada desde la orden de compra.","Cuando me llega una factura nueva, requiero poder generar la factura de forma automática con todos los datos que se habían ingresado en la orden de compra.",,,Gabriela,SI,NO APLICA,"a) Documentar Proceso General de Requisión de Compra / Orden de Compra / Recepción de Mercancía-servicios / Facturación de Mercancia-servicios:
-a.1.- Requisicion (1200 min)
-a.2.- Compras (600 min)
-a.3.- Recepción de Bienes y/o Servicios (1200 min)
-a.4.- Facturación de Bienes y/o servicios (1200 min)
Incluir como se genera generan procesos multimonedas para cumplir con H.U. (34). Este proceso tambien satisface a H.U. (43)
b) Despliegue con usuario final (210min)",,4410
,4,"Yo como 5 requiero poder visualizar el vencimiento de las CxP y CxC en diferentes monedas, para realizar análisis de vencimiento en multimoneda","1.- Contar con un reporte en formato pdf donde se pueda visualizar el vencimiento de las CxP y CxC en multimoneda.
2.- Contar con una reporte donde se pueda visualizar el vencimiento de las CxC.
3.- Contar con una reporte donde se pueda visualizar el vencimiento de las CxP.",,,Gabriela,"NO
SI
NO","ALTA
NO APLICA
MEDIA","1.- Se utilizará el de ingelub. Se modificaran del reporte de ingelub lo siguiente: base imponible=Gastos Reembolsables, 
Quitar: ret. iva, ret. islr, ret. mun, n/c.
2.- Reporting, Generic Reporting, aged partner balance
3.- Se utilizará el de ingelub pero para las CxP.

a) heredar módulo de addons-vauxoo aging_due_report como ""cicsa_aging_due_report"", del reporte detail_due_report.rml generar dos parsers uno para AP y otro para AR, Cambiar el string ""Base Imponible"" por ""Gastos Reembolsables"", quitar las columnas: ret. iva, ret. islr, ret. mun, n/c. Agregar columna de Moneda del Documento (240 min)
b) heredar módulo de addons-vauxoo aging_due_report como ""cicsa_aging_due_report"", del reporte aging_due_report.rml generar dos parsers uno para AP y otro para AR, en las filas para cada registro de período imprimir los valores y sus respectivas monedas, en la columna final, colocar la sumatoria por moneda y sus respectivos codigos de monedas. (480 min)
c) Documentar como se obtiene el reporte de Analisis de vencimiento (120 min)
d) Documentar como se obtiene el reporte detallado de Facturas (120 min)
e) Despliegue con usuario final (90min)",,1050
,5,"Yo como 5, requiero cargar la fecha de vencimiento y la fecha de factura, para poder llevar un control de las facturas vencidas.","1.- En la factura requiero poder contar con un campo donde pueda ingresar la fecha de vencimiento.
2.- En la factura requiero poder contar con un campo donde pueda ingresar la fecha de la factura de proveedor.",,,Gabriela,"SI
SI","NO APLICA
NO APLICA","due date (Fecha de Vencimiento)
date_invoice (Fecha de Contabilización)
date_document (Fecha de Factura Proveedor)

a) Se cumple al cumplirse la tarea a) de la historia de usuario [2] (0 min)",,0
,6,"Yo como 5, requiero poder modificar la factura independientemente de los datos que contengan las Ordenes de Compra.","Al generar una factura de compra proveniente de una Orden de Compra requiero que la factura sea editable para poder modificarla, independientemente de los datos que tenga la Orden de Compra",,,Gabriela,SI,NO APLICA,"a) Se cumple al cumplirse la tarea a) de la historia de usuario [2] bajo dos condiciones: 1) que la factura esté en borrador, 2) que no colide con las condiciones de la historia de usuario (46) se cargará en el la historia de usuario respectiva el tiempo por concepto de documentación (0 min)",,0
,7,Yo como 5 solicito tener la posibilidad de no perder la rastreabilidad de los gastos incurridos.,"Al tomar una cuenta de gasto que se descarga por facturación, quiero saber cuales fueron las transacciones cargadas por gastos, y cuales fueron los descargados tomados por facturación.",,,Gabriela,SI,NO APLICA,"a) Documentar el proceso de filtrado de Entry Lines por cuentas contables con períodos, diarios, fechas y débitos y créditos, así como agrupaciones. (120 min)
b) Despliegue con usuario final (60min)",,180
,8,"Yo como 3 requiero poder asociar a una factura de proveedor, una factura digital previamente escaneada para que quede soporte de los documentos asociados a la misma",Al ingresar a la factura de proveedor poder tener la posibilidad de agregar documentos escaneados a una factura en particular.,,,Gabriela,SI,NO APLICA,"Adjuntar archivos a una factura

a) Documentar el proceso para adjuntar un documento digital a un registro en Openerp (60 min)
b) Despliegue con usuario final (20min)",,80
,9,"Yo como 5, requiero poder visualizar lo que se debe a los empleados para realizar el pago a los mismos.","1.- Poder ver el asiento de gasto que se le debe al empleado.
2.- Poder liquidar el asiento de gasto que se le debe al empleado.",,,Gabriela,"SI
SI","NO APLICA
NO APLICA","a) Documentar el proceso de generación de anticipos a empleados (res.partner no asociados a CICSA) home_address_id en el hr.employee.
-a.1.- Generar Partner tipo proveedor, y establecer cuenta por pagar a empleados. y RIF (60 min)
-a.2.- Asociar Empleado a Direccion de Casa con el partner recien creado. (60 min)
b) Documentar el proceso de reposición de gastos a empleados:
-b.1.- Generar Reposicion de Gastos (30 min)
-b.2.- Asociación de Facturas de Gastos (60 min)
-b.3.- Aprobación de la Reposición (30 min)
-b.4.- Confirmación de las Facturas de Gastos (60 min)
-b.5.- Aplicación de Anticipos del empleado (60 min)
-b.6.- Pago en caso de Deuda al Empleado (60 min)
-b.7.- Generación de Asientos (30 min)
-b.8.- Impresión de Asientos contables (30 min)
c) Documentar generación de Reporte de Cuentas por Pagar al Empleado con Mayor Analitico (120 mun)
d) Esta requerimiento tambien satisface a la H.U. (36) y (41)
e) Despliegue con usuario final (20min)",,560
,10,"Yo como 4, requiero poder emitir un reporte donde se especifique el impuesto al IVA y el código que se colocó para solicitar el producto al SENIAT(código de recuperación y crédito fiscal CRCF), para poder reportar a petrocarabobo las retenciones fiscales.","1.- El producto debe tener un campo alfanumérico de 64 caracteres almacenable, donde se pueda ingresar el CRCF.
2.- En la linea de la factura, quiero poder ver mas no editar el CRCF.
3.- En el reporte debe incluir el IVA y el CRCF.(libro de compras)",,,Gabriela,"NO
NO
NO","BAJA
BAJA
BAJA","2.- onchange a partir de la orden de compra
3.- Se utilizará el reporte de libro de compras.

a) Agregar campo crdf tipo char al modelo product.template (30 min)
b) Agregar campo crdf al modelo product.product (30 min)
c) Documentar campo para indicar como se debe llenar y como pasa este campo a los demas modelos (90 min)
d) Establecer proceso para escribir los codigos en el libro de compra con un metodo en el modelo fiscal.book (120 min)
e) Agregar campo crdf al modelo fiscal book (30 min)
f) Agregar campo crdf a la vista de las lineas de fiscal book (30 min)
g) Agregar campo crdf al modelo account.invoice.line (30 min)
h) Agregar campo crdf a la vista _tree_ / _form_ del modelo account.invoice.line (30min)
i) Despliegue con usuario final (40min)",,430
