id,model,partner_id:id,amount_currency,currency_id:id
str,str,search;vat,str,ref
aml_cicsa_580,account.move.line,VEV045344734,,
aml_cicsa_581,account.move.line,VEV045344734,,
aml_cicsa_582,account.move.line,VEV045344734,,
aml_cicsa_583,account.move.line,VEV045344734,,
aml_cicsa_584,account.move.line,VEJ315719380,,
aml_cicsa_585,account.move.line,VEJ315719380,,
aml_cicsa_586,account.move.line,,2518546.14,base.USD
aml_cicsa_587,account.move.line,,-2518546.14,base.USD
aml_cicsa_588,account.move.line,,2080839.81,base.USD
aml_cicsa_589,account.move.line,,-2080839.81,base.USD
aml_cicsa_590,account.move.line,VEJ313040045,,
aml_cicsa_591,account.move.line,VEJ313040045,,
aml_cicsa_592,account.move.line,VEJ313040045,,
aml_cicsa_593,account.move.line,VEJ313040045,,
aml_cicsa_594,account.move.line,VEJ313040045,,
aml_cicsa_595,account.move.line,VEJ313040045,,
aml_cicsa_596,account.move.line,VEJ313040045,,
aml_cicsa_597,account.move.line,VEJ313040045,,
aml_cicsa_598,account.move.line,VEJ313040045,,
aml_cicsa_599,account.move.line,VEJ313040045,,
aml_cicsa_600,account.move.line,VEJ313040045,,
aml_cicsa_601,account.move.line,VEJ313040045,,
aml_cicsa_602,account.move.line,VEJ313040045,,
aml_cicsa_603,account.move.line,VEJ313040045,,
aml_cicsa_604,account.move.line,VEJ313040045,,
aml_cicsa_605,account.move.line,VEJ313040045,,
aml_cicsa_606,account.move.line,VEJ313040045,,
aml_cicsa_607,account.move.line,VEJ313040045,,
aml_cicsa_608,account.move.line,VEJ313040045,,
aml_cicsa_609,account.move.line,VEJ313040045,,
aml_cicsa_610,account.move.line,VEJ313040045,,
aml_cicsa_611,account.move.line,VEJ313040045,,
aml_cicsa_612,account.move.line,VEJ313040045,,
aml_cicsa_613,account.move.line,VEJ313040045,,
aml_cicsa_614,account.move.line,VEJ313040045,,
aml_cicsa_615,account.move.line,VEJ001824421,,
aml_cicsa_616,account.move.line,VEJ001824421,,
aml_cicsa_617,account.move.line,VEJ001824421,,
aml_cicsa_618,account.move.line,VEJ001824421,,
aml_cicsa_619,account.move.line,VEJ001824421,,
aml_cicsa_620,account.move.line,VEJ001824421,,
aml_cicsa_621,account.move.line,VEJ001824421,,
aml_cicsa_622,account.move.line,VEJ001824421,,
aml_cicsa_623,account.move.line,VEJ001824421,,
aml_cicsa_624,account.move.line,VEJ001824421,,
aml_cicsa_625,account.move.line,VEJ001824421,,
aml_cicsa_626,account.move.line,VEJ001824421,,
aml_cicsa_627,account.move.line,VEJ001824421,,
aml_cicsa_628,account.move.line,VEJ001824421,,
aml_cicsa_629,account.move.line,VEJ001824421,,
aml_cicsa_630,account.move.line,VEJ001824421,,
aml_cicsa_631,account.move.line,VEJ001824421,,
aml_cicsa_632,account.move.line,VEJ001824421,,
aml_cicsa_633,account.move.line,VEJ001824421,,
aml_cicsa_634,account.move.line,VEJ001824421,,
aml_cicsa_635,account.move.line,VEJ001824421,,
aml_cicsa_636,account.move.line,VEJ001824421,,
aml_cicsa_637,account.move.line,VEJ001824421,,
aml_cicsa_638,account.move.line,VEJ001824421,,
aml_cicsa_639,account.move.line,VEJ001824421,,
aml_cicsa_640,account.move.line,VEJ001824421,,
aml_cicsa_641,account.move.line,VEJ001824421,,
aml_cicsa_642,account.move.line,VEJ001824421,,
aml_cicsa_643,account.move.line,VEJ001824421,,
aml_cicsa_644,account.move.line,VEJ001824421,,
aml_cicsa_645,account.move.line,,,
aml_cicsa_646,account.move.line,,,
aml_cicsa_647,account.move.line,,,
aml_cicsa_648,account.move.line,,,
aml_cicsa_649,account.move.line,VEV061438331,,
aml_cicsa_650,account.move.line,VEV061438331,,
aml_cicsa_651,account.move.line,VEV061438331,,
aml_cicsa_652,account.move.line,VEV061438331,,
aml_cicsa_653,account.move.line,,312000.00,base.USD
aml_cicsa_654,account.move.line,,-312000.00,base.USD
aml_cicsa_655,account.move.line,VEJ303738001,,
aml_cicsa_656,account.move.line,VEJ303738001,,
aml_cicsa_657,account.move.line,VEJ303738001,,
aml_cicsa_658,account.move.line,VEJ303738001,,
aml_cicsa_659,account.move.line,VEV061438331,,
aml_cicsa_660,account.move.line,VEV061438331,,
aml_cicsa_661,account.move.line,VEJ308120219,,
aml_cicsa_662,account.move.line,VEJ308120219,,
aml_cicsa_663,account.move.line,VEJ308120219,,
aml_cicsa_664,account.move.line,VEJ308120219,,
aml_cicsa_665,account.move.line,VEJ308120219,,
aml_cicsa_666,account.move.line,VEJ301406834,,
aml_cicsa_667,account.move.line,VEJ301406834,,
aml_cicsa_668,account.move.line,VEJ301406834,,
aml_cicsa_669,account.move.line,VEJ301406834,,
aml_cicsa_670,account.move.line,VEJ301406834,,
aml_cicsa_671,account.move.line,VEJ301406834,,
aml_cicsa_672,account.move.line,VEJ301406834,,
aml_cicsa_673,account.move.line,VEJ301406834,,
aml_cicsa_674,account.move.line,VEJ301406834,,
aml_cicsa_675,account.move.line,VEJ301406834,,
aml_cicsa_676,account.move.line,VEJ301406834,,
aml_cicsa_677,account.move.line,VEJ301406834,,
aml_cicsa_678,account.move.line,VEJ301406834,,
